Razao;Codigo;Setor;Pais de Origem
3M;MMMC34;Indústria diversificada;EUA
AB INBEV;ABUD34;Bebidas;Bélgica
ABB LTD;A1BB34;Industrial;Switzerland
ABBOTT;ABTT34;Farmacêuticos;EUA
ABBVIE;ABBV34;Medicamentos e Outros Produtos;EUA
ABIOMED INC;A1BM34;Saúde;EUA
ACTIVISION ;ATVI34;Tecnologia;EUA
ADOBE INC;ADBE34;Tecnologia;EUA
ADVANCE AUTO PARTS INC;A1AP34;Peças Automotivas;EUA
ADVANCED MIC;A1MD34;Tecnologia;EUA
AEGON NV;A1EG34;Financeiro;Holanda
AES CORP;A1ES34;Energia;EUA
AFLAC INC;A1FL34;Seguros;EUA
AIRBNB;AIRB34;Hospedagem;EUA
AGILENT TECHNOLOGIES INC;A1GI34;Tecnologia;EUA
AIR PRODUCTS & CHEMICALS INC;A1PD34;Químicos;EUA
AKAMAI TECHNOLOGIES INC;A1KA34;Tecnologia;EUA
ALASKA AIR GROUP INC;A1LK34;Holding companhias aéras;EUA
ALBEMARLE CORP;A1LB34;Químicos;EUA
ALEXANDRIA REAL ESTATE EQUITIES INC;A1RE34;Fundo de investimento imobiliário;EUA
ALEXION PHAR;A1LX34;Farmacêuticos;EUA
ALIBABAGR;BABA34;Tecnologia / E-Commerce;China
ALIGN TECHNOLOGY INC;A1LG34;Equipamentos médicos;EUA
ALLEGION PLC;A1GN34;Produtos de segurança;EUA
ALLIANCE DATA SYSTEMS CORP;A1LL34;Serviços;EUA
ALLIANT ENERGY CORP;A1EN34;Energia;EUA
ALLSTATE CORP;A1TT34;Seguros;EUA
ALNYLAM PHARMACEUTICALS INC;A1LN34;Farmacêutico;EUA
ALPHABET;GOGL34;Tecnologia;EUA
ALPHABET;GOGL35;Tecnologia;EUA
ALTERYX INC;A1YX34;Tecnologia;EUA
ALTRIA GROUP;MOOO34;Comércio – Tabaco ;EUA
AMC;A2MC34;Entretenimento;EUA
AMCOR PLC;A1CR34;Industrial;Reino Unido
AMEREN CORP;A1EE34;Energia;EUA
AMÉRICA MÓVIL SAB DE CV;A1MX34;Comunicação;Mexico
AMERICAN AIR;AALL34;Transporte Aéreo;EUA
AMERICAN ELE;A1EP34;Energia Elétrica;EUA
AMERICAN TOWER CORP;T1OW34;Tecnologia;EUA
AMERICAN WATER WORKS CO INC;A1WK34;Tratamento de água;EUA
AMERIPRISE FINANCIAL INC;A1MP34;Serviços Financeiros ;EUA
AMERISOURCEBERGEN CORP;A1MB34;Medicamentos ;EUA
AMETEK INC;A1ME34;Eletroeletrônicos;EUA
AMGEN;AMGN34;Biotecnologia;EUA
AMPHENOL CORP;A1PH34;Eletroeletrônico;EUA
ANALOG DEVIC;A1DI34;Tecnologia;EUA
ANGLOGOLD ASHANTI LTD;A1UA34;Mineração;South Africa
ANSYS INC;A1NS34;Tecnologia;EUA
ANTHEM INC;A1NT34;Seguros;EUA
AO SMITH COR;A1OS34;Aquecedores de água;EUA
AON PLC;A1ON34;Seguros;EUA
APACHE CORP;A1PA34;"Petróleo, Gás e Biocombustíveis";EUA
APARTMENT INVESTMENT & MANAGEMENT CO;A1IV34;Fundo de investimento imobiliário;EUA
APPLE;AAPL34;Computadores Pessoais;EUA
APPLIED MATE;A1MT34;Semicondutores;EUA
APTIV PLC;APTV34;"Comercio – Farmacéutico, diversos";Irlanda
ARCELOR;ARMT34;Ferro & Aço;EUA
ARCHER DANIE;A1DM34;Industrial;EUA
ARGENX SE;A1RG34;Farmacêutico;Holanda
ARISTA NETWORKS INC;A1NE34;Computadores;EUA
ARMSTRONG;AWII34;Industrial;EUA
ARTHUR J GALLAGHER & CO;A1JG34;Seguros;EUA
ASCENDIS PHARMA A/S;A1SN34;Farmacêutico;Dinamarca
ASML HOLD;ASML34;Sistemas de Fotolitografia;Holanda
ASSURANT INC;A1SU34;Gerenciamento de riscos;EUA
ASTRAZENECA PLC;A1ZN34;Farmacêutico;Reino Unido
ATLASSIAN CORPORATION PLC;T1AM34;Tecnologia;Austrália
ATMOS ENERGY CORP;A1TM34;Energia;EUA
AUTODESK INC;A1UT34;Tecnologia;EUA
AUTOHOME INC;A1TH34;Comunicação;China
AUTOMATIC DT;ADPR34;Serviços Financeiros ;EUA
AUTOZONE INC;AZOI34;Comércio – Auto peças;EUA
AVALARA;A2VL34;Tecnologia;EUA
AVALONBAY COMMUNITIES INC;A1VB34;Fundo de investimento imobiliário;EUA
AVERY DENNISON CORP;A1VY34;Materias para embalagens;EUA
BAIDU INC;BIDU34;Tecnologia;China
BAKER HUGHES;B1KR34;"Petróleo, Gás e Biocombustíveis";EUA
BALL CORP;B1LL34;Embalagens;EUA
BANCO SANTANDER CHILE;B1SA34;Financeiro;Chile
BANK AMERICA;BOAC34;Bancos;EUA
BARCLAYS PLC;B1CS34;Financeiro;Reino Unido
BAXTER INTERNATIONAL INC;B1AX34;Medicamentos e Outros Produtos;EUA
BBT CORP;B1BT34;Instituição Financeira;EUA
BECTON DICKINSON AND CO;B1DX34;Saúde;EUA
BEIGENE LTD;B1GN34;Farmacêutico;China
BEST BUY;BBYY34;Comércio ;EUA
BHP GROUP;BHPG34;Mineração/Petróleo;Austrália
BHP GROUP PLC;B1BL34;Mineração;Australia
BILBAOVIZ;BILB34;Instituição Financeira;Espanha
BILIBILI INC;B1IL34;Tecnologia;China
BILL.COM;B2HI34;Meios de pagamentos;EUA
BIOGEN;BIIB34;Medicamentos e Outros Produtos;EUA
BIOMARIN PHARMACEUTICAL INC;B1MR34;Biotecnologia;EUA
BIONTECH SE;B1NT34;Farmacêutico;Germany
BIO-TECHNE CORPORATION;T1CH34;Farmacêutico;EUA
BLACKROCK;BLAK34;Gestão de Recursos e Investimentos;EUA
BOOKING ;BKNG34;Comunicação ;EUA
BORGWARNER INC;B1WA34;Automóveis;EUA
BOSTON PROP;BOXP34;Imobiliário;EUA
BOSTON SCIEN;B1SX34;Soluções Médicas;EUA
BP PLC;B1PP34;Energia;Reino Unido
BRITISH AMERICAN TOBACCO PLC;B1TI34;Tabaco;Reino Unido
BROADCOM INC;AVGO34;Tecnologia;EUA
BROADRIDGE FINANCIAL SOLUTIONS INC;B1RF34;Tecnologia;EUA
BROOKFIELD ASSET MANAGEMENT INC;B1AM34;Financeiro;Canadá
BROWN FORMAN CORP;B1FC34;Bebidas;EUA
BUMBLE;B2MB34;Tecnologia;EUA
CABLE ONE INC;C1AB34;Comunicação;EUA
CABOT OIL ;C1OG34;"Petróleo, Gás e Biocombustíveis";EUA
CADENCE DESIGN SYSTEMS INC;C1DN34;Tecnologia;EUA
CAMPBELL SOUP CO;C1PB34;Alimentos;EUA
CAMDEN PROPERTY;C2PT34;Imobiliário;EUA
CANAD NATION;CNIC34;Industrial;Canadá
CANAD PACIFI;CPRL34;Industrial;Canadá
CANON INC;CAJI34;Fotografia;Japão
CAPITAL ONE;CAON34;Serviços Financeiros ;EUA
CAPRI HOLDI;CAPH34;"Comercio – Farmacéutico, diversos";Reino Unido
CARDINAL HEA;C1AH34;Saúde;EUA
CARMAX INC;K1MX34;Varejista de carros;EUA
CARNIVAL COR;C1CL34;Serviços – Viagens;EUA
CARRIER GLOBAL CORPORATION;C1RR34;Industrial;EUA
CARTER’S INC;CRIN34;Comércio – Vestuário ;EUA
CBOE GLOBAL MARKETS INC;C1BO34;Serviços Financeiros ;EUA
CBRE GROUP INC;C1BR34;Imobiliário;EUA
CBS CORP – VIACOMCBS;C1BS34;Telecomunicações;EUA
CDW CORPORATION;C1DW34;Comunicação;EUA
CELANESE CORP;C1NS34;Tecnologia;EUA
CENTENE CORP;C1NC34;Saúde;EUA
CENTERPOINT ;C1NP34;Energia;EUA
CERNER CORP;C1ER34;Tecnologia;EUA
CF INDUSTRIE;C1FI34;Distribuidora;EUA
CH ROBINSON WORLDWIDE INC;C1HR34;Logística;EUA
CHARTER COMM;CHCM34;Comunicação ;EUA
CHECK POINT SOFTWARE TECHNOLOGIES LTD;C1HK34;Tecnologia;EUA
CHINA LIFE INSURANCE CO LTD;L1FC34;Financeiro;China
CHINA MOBILE LTD;C1HL34;Comunicação;Hong Kong
CHINA PETROLEUM & CHEMICAL CORP;C1HI34;Energia;China
CHIPOTLE MEXICAN GRILL INC;C1MG34;Restaurantes & Bares;EUA
CHUBB LTD;C1BL34;Seguros;EUA
CHUNGHWA TELECOM CO LTD;C1HT34;Comunicação;Taiwan
CHURCH DWIGH;CHDC34;Comércio – Produtos de higiene pessoal;EUA
CIGNA CORP;C1IC34;Saúde;EUA
CINCINNATI;CINF34;Serviços Financeiros ;EUA
CINTAS CORP;C1TA34;Serviços;EUA
CISCO;CSCO34;Aparelhos de Rede e Comunicação;EUA
CITIGROUP;CTGP34;Bancos;EUA
CITIZENS FIN;C1FG34;Instituição Financeira;EUA
CITRIX SYSTE;C1TX34;Tecnologia;EUA
CLOROX CO;CLXC34;Comércio – Produtos de consumo não duráveis;EUA
CME GROUP;CHME34;Serviços Financeiros ;EUA
CMS ENERGY CORP;C1MS34;Energia;EUA
CNOOC LTD;C1EO34;Energia;China
COGNIZANT;CTSH34;Programas e Serviços;EUA
COMCAST;CMCS34;Sistemas de CATV;EUA
COMERICA INC;C1MA34;Serviços Financeiros ;EUA
CONAGRA BRAN;C1AG34;Produtos Alimentícios ;EUA
CONCHO RESOU;C1XO34;"Petróleo, Gás e Biocombustíveis";EUA
CONSOLIDATED EDISON INC;E1DI34;Energia;EUA
CONSTELLATIO;STZB34;Comércio – Bebidas alcoólicas ;EUA
COOPER COMPANIES INC;C1OO34;Saúde;EUA
COPART INC;C1PR34;Serviços;EUA
COPHILLIPS;COPH34;Combustível & Gás Integrados;EUA
CORNING INC;G1LW34;Materiais Básicos ;EUA
CORTEVA INC;C1TV34;Biotecnologia Agrícola;EUA
COSTAR GROUP INC;C1GP34;Serviços comerciais;EUA
COSTCO;COWC34;Produtos Diversos;EUA
COTY INC;COTY34;Consumo;EUA
COUPA SOFTWARE INC;C1OU34;Tecnologia;EUA
CREDIT ACCEP;CRDA34;Serviços Financeiros ;EUA
CREDIT SUISSE GROUP AG;C1SU34;Financeiro;Switzerland
CRH PLC;CRHP34;Construção;Irlanda
CROWN CASTLE INTERNATIONAL CORP;C1CI34;Tecnologia;EUA
CSX CORP;CSXC34;Industrial;EUA
CTRIPCOM;CRIP34;Serviços – Viagens;China
CUMMINS INC;C1MI34;Metalurgia;EUA
CVS HEALTH;CVSH34;Medicamentos e Outros Produtos;EUA
DANAHER CORP;DHER34;Industrial;EUA
DARDEN RESTAURANTS INC;D1RI34;Restaurantes & Bares;EUA
DATADOG INC;D1DG34;Tecnologia;EUA
DAVITA INC;DVAI34;Centro médico – Serviços ;EUA
DEERE & CO;DEEC34;Industrial;EUA
DELL TECHNOL;D1EL34;Computadores e Equipamentos;EUA
DELTA;DEAI34;Transporte Aéreo;EUA
DENTSPLY SIR;XRAY34;Comércio – Produtos de higiene dental ;EUA
DEUTSCHE AK;DBAG34;Serviços Financeiros ;Alemanha
DEVON ENERGY;D1VN34;"Petróleo, Gás e Biocombustíveis";EUA
DEXCOM INC;D1EX34;Farmacêutico;EUA
DIAGEO PL;DEOP34;Bebidas;Reino Unido
DIAMONDBACK ENERGY INC;F1AN34;Exploração de hidrocarbonetos;EUA
DIGITAL REALTY TRUST INC;D1LR34;Fundo de investimento imobiliário;EUA
DISCOVER FINANCIAL SERVICES;D1FS34;Serviços Financeiros ;EUA
DISCOVERY IN;DCVY34;Comunicação ;EUA
DISCOVERY INC;DCVY35;Telecomunicações;EUA
DISH NETWORK;D1IS34;Telecomunicações;EUA
DOCUSIGN INC;D1OC34;Tecnologia;EUA
DOLLAR GENER;DGCO34;Comércio ;EUA
DOLLAR TREE;DLTR34;Comércio ;EUA
DOMINION ENE;D1OM34;Energia;EUA
DOMINO’S PIZZA;D2PZ34;Alimentação;EUA
DOOR DASH;D2AS34;Delivery;EUA
DOVER CORP;D1OV34;Industria diversificada;EUA
DOW INC;D1OW34;Produtos Químicos Diversificados;EUA
DR HORTON IN;D1HI34;Construção;EUA
DR REDDYS LABORATORIES LTD;R1DY34;Farmacêutico;India
DTE ENERGY CO;D1TE34;Energia;EUA
DUKE REALTY CORP;D1RE34;Fundo de investimento imobiliário;EUA
DXC TECHNOLO;D1XC34;Tecnologia;EUA
EASTMAN CHEMICAL CO;E1MN34;Químicos;EUA
EATON CORP PLC;E1TN34;Energia;EUA
EBAY;EBAY34;Catálogos e entregas domiciliares;EUA
ECOLAB INC;E1CL34;Tecnologias e serviços de água;EUA
ECOPETROL SA;E1CO34;Energia;Colombia
EDISON INTER;E1IX34;Serviços;EUA
EDWARDS LIFESCIENCES CORP;E1WL34;Equipamentos Médicos;EUA
ELASTIC NV;E2ST34;Internet;Holanda
ELECTR ARTS;EAIN34;Tecnologia;EUA
EMERSON ELECTRIC CO;E1MR34;Eletroeletrônicos;EUA
ENEL AMERICAS SA;E1NI34;Utilidades;Chile
ENTERGY CORP;E1TR34;Energia;EUA
ENTERPRISE PRODUCTS PARTNERS;E2PD34;Energia;EUA
EOG RESOURCE;E1OG34;"Petróleo, Gás e Biocombustíveis";EUA
EQUIFAX INC;E1FX34;Serviços Financeiros ;EUA
EQUINIX INC;EQIX34;Serviços Financeiros ;EUA
EQUINOR ASA;E1QN34;Energia;Norway
EQUITY RESIDENTIAL;E1QR34;Fundo de investimento imobiliário;EUA
ERICSSON LM TELEPHONE CO;E1RI34;Comunicação;Sweden
ESSEX PROPERTY TRUST INC;E1SS34;Fundo de investimento imobiliário;EUA
ESTEE LAUDER;ELCI34;Comércio – Produtos de higiene pessoal;EUA
ETSY;E2TS34;Comércio eletrônico;EUA
EURONET WORLDWIDE;E2EF34;Meios de pagamento;EUA
EVEREST RE GROUP LTD;E1VE34;Seguros;EUA
EVERGY INC;E1VR34;Energia;EUA
EVERSOURCE ENERGY;E1SE34;Energia;EUA
EXELON CORP;E1XC34monde;Energia;EUA
EXPEDIA GROU;EXGR34;Comunicação ;EUA
EXPEDITORS INTERNATIONAL OF WASHINGTON INC;E1XP34;Logística;EUA
EXTRA SPACE STORAGE INC;E1XR34;Fundo de investimento imobiliário;EUA
EXXON MOBIL;EXXO34;Combustível & Gás Integrados;EUA
F5 NETWORKS INC;F1FI34;Tecnologia;EUA
FACEBOOK;FBOK34;Tecnologia;EUA
FASTENAL;FASL34;Comércio e Distribuição ;EUA
FASTLY INC;F1SL34;Tecnologia;EUA
FEDERAL REALTY INVESTMENT TRUST;F1RI34;Fundo de investimento imobiliário;EUA
FIDELITY NAT;F1NI34;Tecnologia;EUA
FIFTH THIRD;FFTD34;Serviços Financeiros ;EUA
FIRST REPUBLIC BANK;F1RC34;Serviços Financeiros ;EUA
FIRST SOLAR;FSLR34;Bens Industriais;EUA
FIRSTENERGY ;F1EC34;Energia;EUA
FISERV INC;F1IS34;Instituição Financeira;EUA
FIVERR INTERNATIONAL;F2VR34;Serviços freelance;ISRAEL
FLEETCOR TEC;FLTC34;Serviços Financeiros ;EUA
FLIR SYSTEMS INC;F1LI34;Câmeras e sensores de imagem;EUA
FLOWSERVE CORP;F1LS34;Industria diversificada;EUA
FMC CORP;F1MC34;Químicos;EUA
FORD MOTORS;FDMO34;Automóveis;EUA
FORTINET INC;F1TN34;Tecnologia;EUA
FORTIVE CORP;F1TV34;Automação industrial;EUA
FORTUNE BRANDS HOME & SECURITY INC;F1BH34;Utensilios domésticos;EUA
FOX CORP;FOXC34;Comunicação;EUA
FRANCO-NEVADA;F2NV34;Royalties e streaming;Canadá
FRANKLIN RESOURCES INC;F1RA34;Serviços Financeiros ;EUA
FREEPORT;FCXO34;Metais não ferrosos;EUA
FRESENIUS;FMSC34;Saúde;Alemanha
GALAPAGOS NV;G1LP34;Farmacêutico;Belgium
GAP;GPSI34;"Tecidos, Vestuário e Calçados";EUA
GARMIN LTD;G1RM34;Tecnologia;EUA
GARTNER INC;G1AR34;Consultoria;EUA
GDS HOLDINGS LTD;G1DS34;Comunicação;China
GE;GEOO34;Máquinas diversas;EUA
GENERAL MILLS INC;G1MI34;Alimentos;EUA
GENERAL MOTORS;GMCO34;Automóveis e Motocicletas;EUA
GENUINE PARTS CO;G1PC34;Serviços;EUA
GEOPARK LTD;GPRK34;Energia;Chile
GILEAD;GILD34;Medicamentos e Outros Produtos;EUA
GLAXOSMITHKLINE PLC;G1SK34;Farmacêutico;Reino Unido
GLOBAL PAYMENTS INC;G1PI34;Tecnologia;EUA
GLOBE LIFE INC;G1LL34;Serviços Financeiros ;EUA
GODADDY;G2DD34;Hospedagem de sites;EUA
GOLD FIELDS LTD;G1FI34;Mineração;África do Sul
GOLDMANSACHS;GSGI34;Serviços de investimentos;EUA
GOPRO;GPRO34;Computadores e Equipamentos;EUA
H&R BLOCK INC;H1RB34;Serviços Financeiros ;EUA
HALLIBURTON;HALI34;Equipamentos e Serviços de Combustível;EUA
HANESBRANDS INC;H1BI34;Roupas e Calçados;EUA
HANOVER INSU;THGI34;Serviços Financeiros ;EUA
HARLEY-DAVIDSON INC;H1OG34;Motocicletas;EUA
HARTFORD FINANCIAL SERVICES GROUP INC;H1IG34;Serviços Financeiros ;EUA
HASBRO INC;H1AS34;Brinquedos;EUA
HCA HEALTHCA;H1CA34;Saúde;EUA
HDFC BANK LTD;H1DB34;Financeiro;India
HEALTHPEAK PROPERTIES INC;P1EA34;Imobiliário;EUA
HEICO CORPORATION;H1EI34;Aeroespacial;EUA
HENRY SCHEIN INC;H1SI34;Saúde;EUA
HERSHEY CO;HSHY34;Consumo;EUA
HESS CORP;H1ES34;"Petróleo, Gás e Biocombustíveis";EUA
HEWLETT PACK;H1PE34;Tecnologia;EUA
HILTON WORLD;H1LT34;Hóteis;EUA
HOLLYFRONTIER CORP;H1FC34;"Petróleo, Gás e Biocombustíveis";EUA
HOLOGIC INC;H1OL34;Saúde;EUA
HOME DEPOT;HOME34;Lojas de melhorias domiciliares;EUA
HONDA MO;HOND34;Automóveis;Japão
HORIZON THERAPEUTICS PLC;H1ZN34;Farmacêutico;EUA
HORMEL FOODS;H1RL34;Alimentos;EUA
HOST HOTELS ;H1ST34;Hóteis;EUA
HOWMET AEROSPACE INC;ARNC34;Materiais Básicos ;EUA
HSBC HOLDINGS PLC;H1SB34;Financeiro;Reino Unido
HUAZHU GROUP LTD;H1TH34;Hotelaria;China
HUBSPOT;H2UB34;Tecnologia;EUA
HUMANA INC;H1UM34;Seguros;EUA
HUNTINGTON B;H1BA34;Instituição Financeira;EUA
HUNTINGTON INGALLS INDUSTRIES INC;H1II34;Construção;EUA
IAC INTERACTIVECORPORATION;I1AC34;Comunicação;EUA
ICICI BANK LTD;I1BN34;Financeiro;India
IDEX CORPORATION;I1EX34;Maquinario Industrial;EUA
IDEXX LABORATORIES INC;I1DX34;Diagnósticos veterinários;EUA
IHS MARKIT LTD;I1NF34;Serviços;EUA
ILLINOIS TOOL WORKS INC;I1TW34;Industria diversificada;EUA
ILLUMINA INC;I1LM34;Biotecnologia;EUA
INCYTE CORP;I1NC34;Farmacêuticos;EUA
INFOSYS LTD;I1FO34;Tecnologia;India
ING GROEP;INGG3;Instituição Financeira;Holanda
INGERSOLL-RAND PLC;I1RP34;Produtos industriais diversos;EUA
INTEL;ITLC34;Semicondutor amplo;EUA
INTERCONTINENTAL EXCHANGE INC;I1CE34;Serviços Financeiros ;EUA
INTERCONTINENTAL HOTELS GROUP PLC;I1HG34;Hotelaria;Reino Unido
INTERNATIONA;I1PC34;Papel e Celulose;EUA
INTERNATIONAL FLAVORS & FRAGRANCES INC;I1FF34;Perfumes e Sabores;EUA
INTERPUBLIC GROUP OF COS INC;I1PH34;Publicidade;EUA
INTUIT INC;INTU34;Tecnologia;EUA
INTUITIVE SURGICAL INC;I1SR34;Saúde;EUA
INVESCO LTD;I1VZ34;Instituição Financeira;EUA
INVEST BCORP;ISBC34;Serviços Financeiros ;EUA
IPG PHOTONICS CORP;I1PG34;Lasers de fibra;EUA
IQIYI INC;I1QY34;Comunicação;China
IQVIA HOLDINGS INC;I1QV34;Consultoria;EUA
IRON MOUNTAIN INC;I1RM34;Armazenamento de informações;EUA
JACK HENRY & ASSOCIATES INC;J1KH34;Tecnologia;EUA
JACOBS ENGINEERING GROUP INC;J1EG34;Serviços;EUA
JB HUNT TRANSPORT SERVICES INC;J1BH34;Transportes e logística;EUA
JD COM;JDCO34;Tecnologia / E-Commerce;China
JEFFERIES FINANCIAL GROUP INC;J1EF34;Serviços Financeiros ;EUA
JOHNSON CONT;J1CI34;Energia;EUA
JPMORGAN;JPMC34;Bancos;EUA
JUNIPER NETWORKS INC;J1NP34;Tecnologia;EUA
KANSAS CITY SOUTHERN;K1CS34;Ferroviário;EUA
KB FINANCIAL GROUP INC;K1BF34;Financeiro;"Korea, Republic of"
KELLOGG CO;K1EL34;Alimentos;EUA
KEMPER CORP;KMPR34;Serviços Financeiros ;EUA
KEYCORP;K1EY34;Instituição Financeira;EUA
KEYSIGHT TECHNOLOGIES INC;K1SG34;Equipamentos eletrônicos;EUA
KIMCO REALTY CORP;K1IM34;Fundo de investimento imobiliário;EUA
KINDER MORGA;KMIC34;Energia ;EUA
KLA CORP;K1LA34;Semicondutores;EUA
KOHLS CORP;K1SS34;Roupas e Calçados;EUA
